Year,Population_Total,"Abandoning a child, child neglect and cruelty",Abduction of person under 16 years of age,Aggravated burglary,Aggravated sexual assault,Arson,"Assault causing harm, poisoning","Attempts/threats to murder, assaults, harassments and related offences",Blackmail or extortion,Burglary (not aggravated),Burglary and related offences,"Carjacking, hijacking/unlawful seizure of aircraft/vessel",Controlled drug offences,Criminal damage (not arson),Cultivation or manufacture of drugs,Damage to property and to the environment,Dangerous driving causing serious bodily harm,Dangerous driving leading to death,Dangerous or negligent acts,Defilement of a boy or girl less than 17 years old,Discharging a firearm,Disorderly conduct,Driving/in charge of a vehicle under the influence of drugs,Driving/in charge of a vehicle while over legal alcohol limit,Endangering traffic offences,Endangerment with potential for serious harm/death,"Explosives, chemical weapons offences",False alarm/interference with aircraft or air transport facilities,False imprisonment,Fireworks offences,"Fraud, deception and related offences",Harassment and related offences,Homicide offences,Human trafficking offences,Importation of drugs,Infanticide,Kidnapping and related offences,Liquor licensing offences,Litter offences,Manslaughter,Murder,Murder-attempt,Offences against government and its agents,"Offences against government, justice procedures and organisation of crime","Offences while in custody, breach of court orders",Offensive weapons offences (n.e.c.),Organisation of crime and conspiracy to commit crime,Other assault,Other drug offences,Other sexual offences,"Other thefts, handling stolen property",Perverting the course of justice,Possession of a firearm,"Possession of an article (with intent to burgle, steal, demand)",Possession of drugs for personal use,Possession of drugs for sale or supply,Prostitution offences,Public order and other social code offences,Rape of a male or female,"Regulated betting/money, collection/trading offences",Robbery from the person,Robbery of an establishment or institution,Robbery of cash or goods in transit,"Robbery, extortion and hijacking offences",Sexual assault (not aggravated),Sexual offence involving mentally impaired person,Sexual offences,Social code offences (n.e.c.),Theft and related offences,Theft from person,Theft from shop,Theft/taking of vehicle and related offences,Threat to kill or cause serious harm,Trespass offences,Unseaworthy/dangerous use of boat or ship,Weapons and Explosives Offences,Total_Crime,crime_rate
2003,3979900.0,44.5,6.0,81.75,2.75,0.053111905172814465,0.03185860667996855,3384.0,0.4364357804719848,6301.75,6438.75,4.769696007084728,2323.75,8129.5,18.0,8505.75,2.23606797749979,12.25,0.01828639500010823,28.0,52.5,9416.25,4.387482193696061,53.57471418495856,35.75,3.570714214271425,3.605551275463989,1.7320508075688772,18.25,0.0,0.03316334623770053,266.0,25.0,0.0,9.0,inf,24.25,32.94692701907114,21.75,4.0,8.75,1.25,49.5,1709.25,1595.25,320.75,2.75,2121.0,93.25,25.25,35831207458653.375,61.75,92.25,55.25,1626.5,577.0,49.0,11285.5,81.25,76.0,429.0,257.5,13.25,727.75,250.0,0.41702882811414954,393.0,17.291616465790582,2.5509542218000563e+31,1665.5,3922.25,3286.5,10.5,359.75,0.0,478.5,114190.75,28.691864117188874
2004,4045200.0,47.75,3.0,70.5,3.5,0.051639777949432225,0.03207089087717946,3318.0,0.5163977794943222,6104.25,6224.5,4.6097722286464435,2478.5,8857.75,9.75,9259.25,2.692582403567252,19.75,0.01776882980539046,28.25,72.75,9556.5,4.358898943540674,55.12712580935088,30.75,4.330127018922194,4.031128874149275,2.179449471770337,15.75,0.25,0.0354886720493838,244.0,31.0,0.0,9.0,inf,18.75,40.890096600521744,26.5,4.0,7.25,0.25,41.25,1614.5,1503.5,356.0,4.0,2089.75,115.0,15.75,33597658872518.26,65.75,93.5,49.75,1799.0,545.75,54.75,11945.25,102.5,79.25,369.75,269.0,15.25,679.0,216.25,0.5345224838248488,369.75,13.820274961085254,2.2446165629237295e+31,1427.25,3720.25,3589.75,11.75,391.75,0.0,538.75,116177.5,28.71984079897162
2005,4133800.0,66.0,4.0,68.5,1.75,0.053186975040914186,0.03283988132345131,3420.75,0.47140452079103173,6475.25,6593.0,4.242640687119285,3336.5,9543.25,12.5,9928.75,2.345207879911715,17.0,0.0164929172974116,28.5,77.75,10607.0,5.1478150704935,59.295868321494375,37.75,4.47213595499958,5.049752469181039,2.1213203435596424,14.5,0.75,0.03270787001061342,279.0,34.25,0.0,9.0,inf,18.5,49.20365840057018,32.0,4.25,13.0,1.75,36.75,1946.75,1852.5,426.5,1.25,2189.0,135.25,14.5,35334397856602.43,56.25,107.75,49.25,2516.75,663.0,21.25,13870.75,105.0,92.5,284.25,288.0,11.0,605.75,237.25,0.5773502691896258,390.0,16.401219466856727,2.4511362961862216e+31,1152.5,4115.75,3546.75,23.75,460.0,0.0,638.25,126370.25,30.569996129469253
2006,4232900.0,75.0,3.0,71.25,4.0,0.0490880693673816,0.03160303087599848,3889.5,0.6030226891555273,6075.25,6205.0,4.743416490252569,3557.5,10447.0,22.75,10897.0,2.449489742783178,17.5,0.014434884499147352,17.5,74.25,11811.75,5.408326913195984,68.04226627619042,37.75,4.183300132670378,6.442049363362563,2.0,17.5,9.5,0.030369335164449077,417.25,36.0,0.0,10.75,inf,20.5,37.57658845611187,35.0,3.75,14.75,2.0,59.5,2370.25,2243.75,550.75,4.75,2444.75,151.5,14.75,38985648657033.87,62.25,104.75,58.5,2622.75,749.75,26.25,14149.25,91.25,104.25,313.5,275.75,7.75,622.25,229.0,0.5163977794943222,360.25,14.300349646075091,2.854142683208179e+31,897.5,4608.75,3414.0,24.25,590.5,0.0,780.75,133717.25,31.589985589076047
2007,4375800.0,138.5,3.75,65.0,4.25,0.04364357804719848,0.03197647396955397,4534.75,0.4364357804719848,5862.75,6002.75,4.031128874149275,4630.5,10240.25,40.5,10819.0,2.5495097567963922,16.5,0.013891568848178451,17.75,82.75,12835.5,8.5,69.9052930757035,55.5,4.123105625617661,2.6457513110645907,2.29128784747792,23.25,62.5,0.02524978813938521,635.25,38.25,0.0,13.25,2.0,27.0,35.06066171651642,53.75,2.0,19.5,1.0,85.25,2729.0,2593.25,643.5,2.5,2879.5,183.5,23.0,42683248098347.23,48.0,103.75,75.0,3498.5,894.75,27.5,15175.25,88.75,135.25,320.5,204.0,5.0,551.0,203.0,0.5773502691896258,339.75,13.683932183404009,3.036507308390143e+31,727.25,4692.0,3402.75,41.0,760.5,0.5,899.5,140990.0,32.22039398509987
2008,4485100.0,136.0,3.25,82.0,3.0,0.04170288281141495,0.03226226123305515,4929.0,0.42640143271122083,6132.0,6319.75,5.408326913195984,5838.5,10434.75,54.0,11085.75,2.1213203435596424,12.0,0.014425119270309306,19.75,55.75,13396.25,13.729530217745982,66.25330180451387,63.75,3.570714214271425,3.427827300200522,3.2015621187164243,14.5,83.25,0.026382102121265308,766.25,28.25,1.0,16.75,inf,18.75,31.024184114977142,76.0,3.5,12.75,2.75,85.0,3297.5,3166.25,743.25,2.75,3148.0,182.75,17.0,39836021217496.86,43.5,113.0,105.75,4518.75,1066.25,32.75,15518.25,83.0,107.5,323.25,217.5,6.75,582.25,192.75,0.7559289460184544,317.25,9.420721840708387,3.589004337305149e+31,812.25,5006.75,3614.25,51.25,930.5,0.7071067811865476,1007.0,147335.25,32.849936456266306
2009,4533400.0,126.5,3.25,92.5,2.5,0.03646018784154863,0.03280011020855545,4728.5,0.4,6679.25,6879.75,5.0990195135927845,5466.25,9662.0,67.75,10476.0,2.0615528128088303,9.0,0.016313083466025554,27.25,58.25,12385.75,14.773286702694158,57.651973079852176,62.75,4.031128874149275,3.4641016151377544,2.29128784747792,21.0,107.25,0.02766328465264205,702.5,24.75,11.25,11.5,inf,35.5,28.570089254323307,61.75,2.5,13.25,1.75,132.75,2938.25,2767.75,744.75,1.25,3038.0,206.0,24.75,44900623908755.78,36.5,100.5,108.0,4189.75,991.25,23.5,14369.75,90.75,114.5,334.0,258.5,6.0,630.75,239.5,0.7071067811865475,386.75,8.426149773176359,3.6266818475717728e+31,658.75,5137.75,3328.0,56.75,958.75,0.8660254037844386,1022.75,141195.75,31.14566329906913
2010,4554800.0,108.5,5.5,83.0,1.75,0.039428486134387555,0.03296902366978935,4558.25,0.4082482904638631,6318.5,6528.75,5.5,4945.5,8996.5,133.0,9699.0,2.179449471770337,11.75,0.018492377510465494,39.0,44.75,11823.75,12.010412149464313,50.76908508137605,71.0,3.7416573867739413,3.24037034920393,1.3228756555322954,20.25,115.25,0.02694595681831695,649.0,27.25,7.25,7.25,inf,33.0,26.277366686941825,59.25,2.0,13.5,2.0,83.75,2798.5,2685.5,756.75,4.5,2895.5,186.75,42.75,49033873546466.445,24.75,101.75,127.25,3594.5,1024.0,46.0,13712.75,117.5,105.75,495.75,272.0,5.25,809.25,371.25,0.5163977794943222,576.0,9.7082439194738,3.532427094393757e+31,705.5,5193.75,2904.5,91.75,952.5,1.5811388300841898,1029.0,134982.25,29.635165100553262
2011,4574900.0,49.25,3.25,83.5,2.25,0.04167571185654131,0.033609885448883006,4291.5,0.4082482904638631,6811.25,7052.25,5.0,4391.75,8149.5,144.5,8783.5,1.8027756377319946,6.75,0.020319495952707323,36.0,40.75,10518.75,10.259142264341596,46.7520053045856,51.25,5.024937810560445,4.47213595499958,1.118033988749895,19.25,86.0,0.026977806394251295,522.0,19.75,6.25,10.0,inf,28.75,24.031229681395832,58.25,2.5,10.5,2.0,112.0,2504.25,2364.5,653.5,5.5,2784.0,132.5,37.75,54205376354744.48,22.25,70.75,157.5,3151.0,953.75,54.5,12237.0,111.75,74.25,428.0,268.75,10.5,738.25,298.25,0.5345224838248488,489.5,11.146748404803978,3.536966532690908e+31,910.75,4978.5,2620.75,98.25,887.75,0.8660254037844386,871.0,127361.5,27.839187741808566
2012,4593700.0,57.25,4.0,70.5,1.75,0.04344747253037812,0.03528374160166421,3926.75,0.3244428422615251,6859.0,7116.5,4.924428900898052,4093.75,7429.25,128.25,8031.0,1.3228756555322954,7.25,0.02126817294382978,32.25,35.75,9330.0,8.306623862918075,44.844174649557324,51.75,4.123105625617661,4.743416490252569,1.4142135623730951,16.25,67.0,0.026467440262434413,480.25,22.0,4.0,7.5,inf,24.25,21.805962487356524,72.0,2.0,12.75,2.25,68.5,2357.75,2262.75,573.75,1.5,2574.0,145.25,35.25,56290542812525.36,25.0,61.5,187.0,2948.5,864.25,35.5,10946.25,114.0,74.0,403.5,253.5,12.25,703.0,304.75,0.4082482904638631,494.0,14.186260959111108,3.352610795387089e+31,1253.25,4887.75,2120.0,67.0,830.0,1.0,760.5,120859.0,26.309728541263034
2013,4614700.0,56.5,6.25,74.75,2.25,0.045715032088249445,0.03609026636925408,3591.75,0.4,6332.5,6577.75,4.06201920231798,3831.0,6640.75,97.5,7191.25,1.7320508075688772,9.0,0.02310787965729527,21.75,40.5,7702.0,8.139410298049853,41.0731055558257,41.25,4.153311931459037,3.840572873934304,1.0,20.0,36.5,0.028882560379168407,376.25,23.75,4.0,11.0,inf,30.25,18.560711193270585,72.0,3.0,11.75,3.0,69.5,2293.25,2207.25,544.5,1.0,2361.25,122.5,31.75,60921687401883.88,15.5,48.0,170.5,2790.0,810.0,29.75,9098.5,98.0,80.25,419.5,247.0,9.75,699.0,320.0,0.5773502691896258,476.75,14.378803844548406,4.2043612915076395e+31,1617.25,5138.5,1840.0,83.5,735.25,0.7071067811865476,684.25,113152.75,24.520066309835958
2014,4645400.0,62.0,8.25,78.75,1.25,0.04821026964018951,0.035561526881160585,3792.5,0.42640143271122083,6688.0,6927.5,4.9749371855331,3964.75,6336.75,86.25,6833.0,1.8027756377319946,13.25,0.023522901135980056,31.5,33.5,6698.0,8.139410298049853,40.23990556648959,36.5,4.301162633521313,3.5355339059327378,1.118033988749895,15.0,28.5,0.02783421215446786,375.75,27.75,7.75,7.5,inf,31.0,17.832554500127006,66.0,2.75,11.75,3.75,81.25,2444.5,2348.5,494.5,1.0,2518.75,170.0,26.5,58408888104615.555,13.75,49.25,160.75,2810.75,890.25,32.25,8151.0,120.5,73.25,413.5,212.0,6.5,662.25,310.0,0.5773502691896258,492.75,18.05547008526779,3.892193124206172e+31,1366.25,5219.5,1941.25,103.5,703.5,0.5,618.25,111611.75,24.026294829293494
2015,4687800.0,42.0,7.25,67.0,2.25,0.04822428221704121,0.033733960416003725,4229.0,0.2721655269759087,6364.25,6580.25,4.924428900898052,3761.75,6010.0,60.0,6485.75,1.7320508075688772,11.75,0.023707268191964996,32.5,37.75,6371.75,7.433034373659253,40.04684756631912,48.75,4.924428900898052,2.692582403567252,0.7071067811865476,23.5,23.75,0.026279416561381837,378.5,21.0,7.0,4.75,inf,37.75,16.416455159382004,45.75,2.5,6.75,3.25,70.25,2867.5,2780.0,473.25,2.5,2821.25,123.5,52.25,48158056119403.42,14.75,51.75,149.0,2732.25,841.25,14.25,8313.0,129.75,72.75,369.25,232.0,4.5,643.5,350.5,0.41702882811414954,573.0,29.9833287011299,3.213116888835599e+31,1343.0,5663.5,1611.5,147.25,685.75,1.3228756555322954,593.75,111064.5,23.69224369640343
2016,4739600.0,66.75,6.75,52.75,2.25,0.05004694102113484,0.03313147809612858,4181.0,0.2407717061715384,4472.5,4646.0,4.444097208657794,4004.25,5101.25,65.5,5543.0,1.5,11.0,0.022808412838015744,40.25,25.25,6021.5,7.365459931328117,41.608292442733095,40.25,5.1478150704935,1.8708286933869707,0.8660254037844386,18.0,33.5,0.028495927154472734,349.25,21.5,6.5,7.0,inf,31.25,15.033296378372908,42.5,2.25,8.25,6.0,63.5,3091.25,3012.0,421.75,2.75,2765.75,178.25,73.0,23491206787112.42,13.0,49.5,120.75,2848.25,905.25,8.5,7300.25,129.25,52.0,307.25,175.25,7.0,526.5,380.5,0.4588314677411235,630.0,21.73131381210073,9.517703546088056e+30,1187.5,5373.0,1137.0,149.0,520.0,0.5,533.5,98321.0,20.744577601485357
2017,4810900.0,95.75,5.25,57.25,1.5,0.04854998214271298,0.031219527052723135,4748.0,0.23094010767585027,4635.25,4801.5,4.795831523312719,4189.0,5318.5,61.75,5783.5,1.8708286933869707,12.25,0.02186739364810419,39.75,23.25,6335.0,8.366600265340756,42.892307002538345,51.25,5.338539126015656,2.958039891549808,1.224744871391589,19.75,46.0,0.027214032996368268,400.5,24.0,7.75,5.25,inf,32.75,14.370107863199914,40.75,2.5,9.25,3.25,45.5,3463.5,3402.0,463.75,2.25,3130.5,123.0,87.25,32635023931054.31,13.75,52.75,109.0,3039.25,959.75,9.75,7794.5,163.5,53.0,321.5,179.0,3.75,546.0,421.75,0.3713906763541037,721.0,24.464259645450134,1.639964782382113e+31,1234.25,5697.75,1148.5,187.75,591.75,1.0,594.5,105558.25,21.94147664678127
2018,4884900.0,87.5,4.25,63.0,3.0,0.04885319687460315,0.029627191278012152,5046.75,0.16666666666666666,4093.0,4239.25,5.522680508593631,4568.25,4922.75,49.75,5379.25,2.7838821814150108,10.0,0.02161562250045632,45.5,22.5,6734.5,11.467344941179714,42.07136793592526,90.75,7.22841614740048,2.958039891549808,0.0,21.25,42.0,0.025181648258293953,412.0,22.0,8.25,3.75,inf,33.75,12.05197079319395,37.5,2.75,9.25,3.5,50.5,4136.25,4077.5,490.25,1.5,3225.5,135.5,101.25,24427362994661.83,6.75,47.0,83.25,3345.5,1033.75,9.25,7990.75,201.75,38.5,370.25,169.0,5.5,611.25,441.0,0.30499714066520933,803.25,22.715633383201094,1.2631660176037898e+31,1134.0,5907.25,1176.75,266.5,547.25,0.7071067811865476,610.5,106195.5,21.73954431001658
2019,4958500.0,79.5,5.25,68.5,2.75,0.0501727663385645,0.028152265090408374,5459.75,0.16169041669088866,4035.75,4188.0,6.224949798994366,5327.5,5042.25,48.0,5479.25,3.2015621187164243,6.25,0.021439786495093243,49.75,24.0,6989.75,17.783419243778738,40.5,69.5,7.632168761236874,4.47213595499958,0.8660254037844386,21.75,51.5,0.022474747653896506,424.75,15.75,4.75,7.0,inf,31.75,11.489125293076057,39.75,1.5,8.0,6.75,62.25,4506.25,4425.5,524.0,3.25,3454.25,178.5,126.5,25395244496425.797,15.25,52.25,83.75,3898.25,1195.75,27.75,8099.0,212.5,31.0,341.75,158.5,8.75,586.0,444.0,0.4364357804719848,840.75,18.708286933869708,1.450469810180656e+31,1076.5,6169.5,1186.5,312.25,568.5,0.8660254037844386,671.75,110814.25,22.348341232227487
2020,5029900.0,85.75,1.75,73.0,1.25,0.053799219378990175,0.03062819459158444,4768.25,0.13046561461068845,2571.0,2721.25,6.800735254367722,5781.75,4486.0,94.25,4880.0,2.692582403567252,9.25,0.02138578809190613,56.5,21.25,6122.75,25.680732076792516,35.91656999213594,56.0,9.313968005098578,3.8078865529319543,0.7071067811865476,26.75,72.75,0.022571868266491976,422.25,17.75,4.75,5.25,2.0,33.25,8.689073598491383,48.5,0.5,7.75,4.75,75.5,2742.0,2653.75,605.5,3.75,2891.5,239.5,114.5,9894232654282.443,9.0,58.0,77.25,3940.75,1502.0,8.25,7257.0,199.75,13.0,251.5,96.5,2.5,455.5,392.25,0.5773502691896258,767.25,20.676073128135332,1.7301523533493628e+30,445.0,4884.25,940.5,383.75,610.0,0.8660254037844386,772.0,92458.25,18.3817272709199
2021,5074700.0,73.75,8.5,58.5,1.0,0.05354795526016659,0.028644594961577313,5088.0,0.09962709627734358,2037.5,2146.75,6.264982043070834,5005.5,4426.5,60.75,4822.0,3.7416573867739413,7.0,0.02197802197802198,38.75,18.75,6033.0,24.849547279578356,35.302266216207705,57.25,7.713624310270756,3.5355339059327378,1.0,25.0,42.75,0.01529840868492254,484.25,13.75,4.0,5.75,inf,37.5,8.139410298049853,46.75,1.0,5.75,3.75,82.5,3067.0,2969.25,515.25,3.25,2965.0,207.0,135.25,5260089249826.881,12.0,42.25,50.75,3463.5,1268.5,16.0,7097.5,232.5,10.0,193.5,98.5,1.5,433.5,468.25,0.5345224838248488,879.25,20.24228247999716,8.418455902617389e+29,305.25,4883.75,989.5,416.25,562.5,1.0,631.5,90253.25,17.784942952292745
2022,5184000.0,71.75,9.5,59.25,2.0,0.05360562674188974,0.02558431854844454,5959.5,0.08474271972140715,2236.75,2366.25,5.172040216394301,4321.75,5042.75,33.5,5422.25,3.5355339059327378,7.0,0.022071506117436735,35.25,18.5,6654.25,21.72556098240043,37.13152299596665,57.0,7.681145747868608,3.840572873934304,1.0,25.0,37.5,0.018532824058325553,485.75,19.0,4.5,9.25,inf,39.0,7.713624310270756,31.5,1.0,11.0,3.0,92.75,3657.75,3547.5,538.0,7.5,3495.75,161.0,148.5,14803420155659.783,10.0,47.25,70.25,3030.0,1088.0,15.0,7816.0,237.5,13.75,239.5,109.5,2.0,517.0,520.75,0.6666666666666666,946.25,21.72556098240043,1.1177555740626563e+31,648.5,6872.0,1550.25,447.25,601.5,0.8660254037844386,656.0,103378.0,19.941743827160494
2023,5281600.0,64.5,2.5,64.0,2.0,0.05198752449100364,0.027503266206804603,5820.0,0.06843859108291549,2151.5,2291.0,4.898979485566356,4429.0,5232.0,23.0,5639.5,2.345207879911715,2.5,0.022730208119306573,22.0,22.5,6097.5,21.03568396796263,36.04857833535187,61.5,7.54983443527075,3.391164991562634,2.1213203435596424,26.0,11.5,0.019390990905438336,501.5,12.5,5.0,10.0,inf,33.5,6.4031242374328485,37.5,0.5,9.5,2.0,67.0,3500.5,3420.5,542.0,4.5,3566.5,156.5,123.5,17308437518816.89,8.5,50.0,75.5,2920.0,1319.5,18.0,7146.0,235.5,18.5,262.0,117.0,0.5,617.0,481.5,0.7071067811865475,865.5,18.894443627691185,2.356935925936938e+31,789.5,7698.5,1954.0,428.0,614.0,0.7071067811865476,637.5,104843.5,19.850708118751893
